-- Müşteri tablosu oluşturma ve 500 adet Türk müşteri kaydı ekleme SQL sorguları

CREATE TABLE Customers (
    CustomerId INT IDENTITY(1,1) PRIMARY KEY,
    CustomerName NVARCHAR(50),
    CustomerSurname NVARCHAR(50),
    CustomerEmail NVARCHAR(100),
    CustomerPhone NVARCHAR(20),
    CustomerImageUrl NVARCHAR(MAX),
    CustomerCountry NVARCHAR(50),
    CustomerCity NVARCHAR(50),
    CustomerDistrict NVARCHAR(50),
    CustomerAddress NVARCHAR(250)
);

-- 500 adet müşteri kaydı
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Soner', 'Yaman', 'soner.yaman@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kahramanmaraş', 'Onikişubat', 'Barış Mah. Barış Sk. No:78');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Kenan', 'Şekerci', 'kenan.sekerci@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Isparta', 'Merkez', 'Zambak Mah. Nar Sk. No:23');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Aysun', 'Yurtseven', 'aysun.yurtseven@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ankara', 'Etimesgut', 'Akasya Mah. Papatya Sk. No:88');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Kübra', 'Aksoy', 'kubra.aksoy@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Sakarya', 'Serdivan', 'Atatürk Mah. Akasya Cd. No:37');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('İlker', 'Çakır', 'i̇lker.cakir@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Mersin', 'Yenişehir', 'Akasya Mah. Yıldız Sk. No:88');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Büşra', 'Kurt', 'busra.kurt@demo.com', 'test numarası', 'test resim', 'Türkiye', 'İzmir', 'Karşıyaka', 'Zeytin Mah. Zafer Sk. No:64');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Kenan', 'Kılıç', 'kenan.kilic@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Sakarya', 'Adapazarı', 'Zeytin Mah. Yıldız Sk. No:65');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Hilal', 'Işık', 'hilal.isik@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kahramanmaraş', 'Dulkadiroğlu', 'Zambak Mah. Karanfil Cd. No:73');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Sevim', 'Tamer', 'sevim.tamer@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kocaeli', 'İzmit', 'Atatürk Mah. Menekşe Cd. No:60');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Kemal', 'Can', 'kemal.can@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Antalya', 'Muratpaşa', 'Zafer Mah. Nar Sk. No:47');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Fatih', 'Taşkın', 'fatih.taskin@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Samsun', 'Atakum', 'Menekşe Mah. Karanfil Sk. No:32');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Nazlı', 'Can', 'nazli.can@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Adana', 'Çukurova', 'Atatürk Mah. Papatya Sk. No:50');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Gizem', 'Polat', 'gizem.polat@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kocaeli', 'İzmit', 'Defne Mah. Menekşe Cd. No:8');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Halil', 'Pektaş', 'halil.pektas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kayseri', 'Melikgazi', 'Barış Mah. Çınar Cd. No:84');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Emre', 'Toprak', 'emre.toprak@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kayseri', 'Melikgazi', 'Nar Mah. Çınar Cd. No:75');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Mustafa', 'Şahin', 'mustafa.sahin@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Antalya', 'Kepez', 'Zeytin Mah. Defne Cd. No:3');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Serap', 'Gürbüz', 'serap.gurbuz@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Edirne', 'Merkez', 'Yeşil Mah. Zambak Sk. No:88');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Esra', 'Tuncer', 'esra.tuncer@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Çanakkale', 'Merkez', 'İstiklal Mah. Karanfil Cd. No:69');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Dilan', 'Kılıç', 'dilan.kilic@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Balıkesir', 'Altıeylül', 'Akasya Mah. Yıldız Sk. No:53');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ayşe', 'Arslan', 'ayse.arslan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kocaeli', 'İzmit', 'Gülistan Mah. Gülistan Cd. No:7');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Hümeyra', 'Erbaş', 'humeyra.erbas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Edirne', 'Keşan', 'Akasya Mah. Barış Sk. No:41');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Kübra', 'Doğan', 'kubra.dogan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Trabzon', 'Akçaabat', 'Nar Mah. Gülistan Sk. No:80');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Gülsüm', 'Bayram', 'gulsum.bayram@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ordu', 'Ünye', 'Zeytin Mah. Nar Sk. No:60');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Serkan', 'Balta', 'serkan.balta@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Şanlıurfa', 'Eyyübiye', 'Zeytin Mah. Gül Sk. No:47');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Gizem', 'Kaplan', 'gizem.kaplan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Şanlıurfa', 'Haliliye', 'Karanfil Mah. İstiklal Cd. No:16');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Hüseyin', 'Kaplan', 'huseyin.kaplan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Samsun', 'Atakum', 'Zambak Mah. Gülistan Sk. No:44');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Deniz', 'Akın', 'deniz.akin@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Edirne', 'Merkez', 'Atatürk Mah. Zeytin Cd. No:24');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Rüştü', 'Çağlar', 'rustu.caglar@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Trabzon', 'Ortahisar', 'Gülistan Mah. Defne Sk. No:6');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Samet', 'Bozkurt', 'samet.bozkurt@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Isparta', 'Merkez', 'Gül Mah. İstiklal Sk. No:75');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Sevgi', 'Karahan', 'sevgi.karahan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Trabzon', 'Ortahisar', 'Menekşe Mah. Zeytin Cd. No:64');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Sevim', 'Demir', 'sevim.demir@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ankara', 'Çankaya', 'Papatya Mah. Barış Cd. No:10');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Fadime', 'Özmen', 'fadime.ozmen@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Adana', 'Çukurova', 'Nar Mah. Papatya Sk. No:4');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ali', 'Erbaş', 'ali.erbas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Isparta', 'Eğirdir', 'Papatya Mah. Nar Sk. No:69');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Talha', 'Şeker', 'talha.seker@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Çanakkale', 'Biga', 'Menekşe Mah. Karanfil Cd. No:34');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Özlem', 'Ertaş', 'ozlem.ertas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Hatay', 'Antakya', 'Atatürk Mah. Nar Cd. No:44');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Yavuz', 'Korkmaz', 'yavuz.korkmaz@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Giresun', 'Merkez', 'Zafer Mah. Menekşe Sk. No:15');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Reşat', 'Pala', 'resat.pala@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Çanakkale', 'Merkez', 'Barış Mah. Barış Cd. No:21');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('İlker', 'Toprak', 'i̇lker.toprak@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Çanakkale', 'Merkez', 'Karanfil Mah. Zeytin Sk. No:59');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Cemal', 'Ertan', 'cemal.ertan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Samsun', 'Atakum', 'Nar Mah. Zafer Sk. No:3');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Kaan', 'Bozkurt', 'kaan.bozkurt@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Manisa', 'Şehzadeler', 'Akasya Mah. Nar Sk. No:48');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Mustafa', 'Kocaman', 'mustafa.kocaman@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Hatay', 'Antakya', 'Defne Mah. Zambak Cd. No:55');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Zeynep', 'Kocabaş', 'zeynep.kocabas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Balıkesir', 'Karesi', 'Çınar Mah. İstiklal Sk. No:33');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Pelin', 'Erbaş', 'pelin.erbas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Çanakkale', 'Biga', 'Bahçe Mah. Zambak Sk. No:73');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Aslı', 'Arıkan', 'asli.arikan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Şanlıurfa', 'Eyyübiye', 'Zambak Mah. Menekşe Cd. No:66');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Cihan', 'Demirtaş', 'cihan.demirtas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kayseri', 'Kocasinan', 'Menekşe Mah. Menekşe Sk. No:31');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Zafer', 'Kılıç', 'zafer.kilic@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ordu', 'Ünye', 'Zafer Mah. Lale Cd. No:81');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Didem', 'Korkmaz', 'didem.korkmaz@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Gaziantep', 'Şahinbey', 'Nar Mah. Defne Sk. No:40');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Enes', 'Ayaz', 'enes.ayaz@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Eskişehir', 'Tepebaşı', 'Zambak Mah. Atatürk Cd. No:24');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Doğukan', 'Albayrak', 'dogukan.albayrak@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Gaziantep', 'Şehitkamil', 'Gül Mah. Bahçe Sk. No:85');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Sibel', 'Turan', 'sibel.turan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Bursa', 'Gürsu', 'Bahçe Mah. İstiklal Cd. No:1');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Nisan', 'Albayrak', 'nisan.albayrak@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Manisa', 'Yunusemre', 'Yıldız Mah. Defne Sk. No:26');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Derya', 'Çağdaş', 'derya.cagdas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Gaziantep', 'Şehitkamil', 'Atatürk Mah. Lale Cd. No:1');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Cihan', 'Karataş', 'cihan.karatas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'İstanbul', 'Pendik', 'Lale Mah. Lale Cd. No:87');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Harun', 'Çavuş', 'harun.cavus@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ankara', 'Sincan', 'Yıldız Mah. Lale Cd. No:51');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Nermin', 'Erbaş', 'nermin.erbas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Balıkesir', 'Karesi', 'Gülistan Mah. Zafer Cd. No:34');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Yasin', 'Çelik', 'yasin.celik@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Konya', 'Meram', 'Barış Mah. Nar Cd. No:70');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Nazan', 'Uğurlu', 'nazan.ugurlu@demo.com', 'test numarası', 'test resim', 'Türkiye', 'İstanbul', 'Eyüpsultan', 'Papatya Mah. Zambak Cd. No:66');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Engin', 'Erbaş', 'engin.erbas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Sakarya', 'Adapazarı', 'Defne Mah. Defne Sk. No:44');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Gülsüm', 'Şeker', 'gulsum.seker@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Denizli', 'Pamukkale', 'Karanfil Mah. Defne Sk. No:71');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Beste', 'Koç', 'beste.koc@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Adana', 'Seyhan', 'Zeytin Mah. Defne Sk. No:70');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Selma', 'Yaman', 'selma.yaman@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Denizli', 'Pamukkale', 'Cumhuriyet Mah. Karanfil Sk. No:84');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ayşe', 'Sevimli', 'ayse.sevimli@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Antalya', 'Kepez', 'Lale Mah. Yeşil Cd. No:35');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Emre', 'Özbay', 'emre.ozbay@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Şanlıurfa', 'Eyyübiye', 'İstiklal Mah. Papatya Cd. No:83');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Turan', 'Öztürk', 'turan.ozturk@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Afyonkarahisar', 'Merkez', 'Karanfil Mah. Defne Cd. No:15');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Eda', 'Bozkaya', 'eda.bozkaya@demo.com', 'test numarası', 'test resim', 'Türkiye', 'İzmir', 'Karşıyaka', 'Gülistan Mah. Yeşil Cd. No:90');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Haluk', 'Çağlar', 'haluk.caglar@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Hatay', 'Defne', 'Karanfil Mah. Yeşil Sk. No:29');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Onur', 'Turan', 'onur.turan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Çanakkale', 'Merkez', 'Defne Mah. Papatya Cd. No:12');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Cengiz', 'Güner', 'cengiz.guner@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Manisa', 'Yunusemre', 'Barış Mah. Lale Cd. No:79');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Didem', 'Sevimli', 'didem.sevimli@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Eskişehir', 'Odunpazarı', 'Lale Mah. Karanfil Sk. No:69');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Sena', 'Karaca', 'sena.karaca@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Sakarya', 'Adapazarı', 'Zambak Mah. Akasya Sk. No:35');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Yasemin', 'Karaboğa', 'yasemin.karaboga@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kahramanmaraş', 'Dulkadiroğlu', 'Papatya Mah. Karanfil Cd. No:61');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Kemal', 'Poyraz', 'kemal.poyraz@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ordu', 'Altınordu', 'Barış Mah. Lale Cd. No:70');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Selim', 'Gök', 'selim.gok@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Denizli', 'Merkezefendi', 'Yeşil Mah. Çınar Cd. No:95');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Gönül', 'Civelek', 'gonul.civelek@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Manisa', 'Şehzadeler', 'Cumhuriyet Mah. Çınar Sk. No:20');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Nehir', 'Erdoğan', 'nehir.erdogan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Konya', 'Meram', 'Zeytin Mah. Çınar Sk. No:17');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Tuba', 'Turan', 'tuba.turan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Denizli', 'Merkezefendi', 'Çınar Mah. Nar Sk. No:81');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Haluk', 'Polat', 'haluk.polat@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Mersin', 'Yenişehir', 'Menekşe Mah. Zafer Cd. No:8');
