-- Avrupa üzerindeki müşteriler için 1000 adet insert sorguları
SET NOCOUNT ON;
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Philipp', N'Lehmann', N'philipp.lehmann@post.de', N'+49 181 960 0133', N'test', N'Almanya', N'Berlin', N'Batı', N'Hauptstraße 170, Stadtteil Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'oah', N'Roth', N'noah.roth@mail.de', N'+49 839 335 2904', N'test', N'Almanya', N'Münih', N'Güney', N'Gartenweg 93, Stadtteil Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'iklas', N'Peters-Kuhn', N'niklas.peters-kuhn@mail.de', N'+49 205 395 0240', N'test', N'Almanya', N'Hamburg', N'Güney', N'Gartenweg 139, Stadtteil Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Elias', N'Becker-Herrmann', N'elias.becker-herrmann@inbox.de', N'+49 891 783 9084', N'test', N'Almanya', N'Berlin', N'Kuzey', N'Gartenweg 83, Stadtteil Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Emil', N'Becker-Schröder', N'emil.becker-schroder@mail.de', N'+49 771 159 2124', N'test', N'Almanya', N'Köln', N'Eski', N'Hauptstraße 119, Stadtteil Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Frida', N'Dietrich-Günther', N'frida.dietrich-gunther@user.de', N'+49 478 961 1836', N'test', N'Almanya', N'Düsseldorf', N'Yeni', N'Gartenweg 134, Stadtteil Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Anton', N'Schulz-Meyer', N'anton.schulz-meyer@mail.de', N'+49 565 452 7111', N'test', N'Almanya', N'Hamburg', N'1. Bölge', N'Hauptstraße 31, Stadtteil 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Paul', N'Koch-Schmitt', N'paul.koch-schmitt@mail.de', N'+49 988 516 5604', N'test', N'Almanya', N'Düsseldorf', N'Yeni', N'Gartenweg 186, Stadtteil Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Anna', N'Schmid-Günther', N'anna.schmid-gunther@post.de', N'+49 731 585 1493', N'test', N'Almanya', N'Berlin', N'3. Bölge', N'Bahnhofstraße 164, Bezirk 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Moritz', N'Sommer-Otto', N'moritz.sommer-otto@post.de', N'+49 445 502 2961', N'test', N'Almanya', N'Berlin', N'3. Bölge', N'Hauptstraße 53, Stadtteil 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'iklas', N'Becker-Lange', N'niklas.becker-lange@contact.de', N'+49 752 545 9910', N'test', N'Almanya', N'Düsseldorf', N'2. Bölge', N'Gartenweg 163, Stadtteil 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'iklas', N'Günther-Richter', N'niklas.gunther-richter@contact.de', N'+49 797 643 8156', N'test', N'Almanya', N'Düsseldorf', N'Kuzey', N'Bahnhofstraße 47, Bezirk Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Maximilian', N'Hartmann', N'maximilian.hartmann@inbox.de', N'+49 036 900 3432', N'test', N'Almanya', N'Düsseldorf', N'3. Bölge', N'Gartenweg 128, Stadtteil 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Hendrik', N'Schröder-Schmitt', N'hendrik.schroder-schmitt@contact.de', N'+49 226 838 8516', N'test', N'Almanya', N'Hamburg', N'Kuzey', N'Bahnhofstraße 63, Bezirk Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'ico', N'Koch-Bauer', N'nico.koch-bauer@inbox.de', N'+49 969 664 1605', N'test', N'Almanya', N'Berlin', N'1. Bölge', N'Bahnhofstraße 124, Bezirk 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Mia', N'Schwarz-Otto', N'mia.schwarz-otto@contact.de', N'+49 968 164 5352', N'test', N'Almanya', N'Berlin', N'Eski', N'Gartenweg 70, Stadtteil Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Finn', N'Schubert-Schmid', N'finn.schubert-schmid@inbox.de', N'+49 523 124 3292', N'test', N'Almanya', N'Frankfurt', N'2. Bölge', N'Gartenweg 118, Stadtteil 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Hendrik', N'Braun-Seidel', N'hendrik.braun-seidel@user.de', N'+49 979 955 2717', N'test', N'Almanya', N'Stuttgart', N'1. Bölge', N'Gartenweg 88, Stadtteil 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Anton', N'Meier-Krüger', N'anton.meier-kruger@mail.de', N'+49 477 005 4119', N'test', N'Almanya', N'Frankfurt', N'Merkez', N'Hauptstraße 66, Stadtteil Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Anna', N'Schmid-Schulte', N'anna.schmid-schulte@mail.de', N'+49 793 597 8207', N'test', N'Almanya', N'Köln', N'3. Bölge', N'Gartenweg 19, Stadtteil 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Jonas', N'Kaiser-Hofmann', N'jonas.kaiser-hofmann@contact.de', N'+49 788 925 5466', N'test', N'Almanya', N'Frankfurt', N'Güney', N'Bahnhofstraße 32, Bezirk Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Florian', N'Graf-Klein', N'florian.graf-klein@mail.de', N'+49 864 492 5192', N'test', N'Almanya', N'Stuttgart', N'Yeni', N'Bahnhofstraße 141, Bezirk Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Milan', N'Schmid-Müller', N'milan.schmid-muller@user.de', N'+49 652 816 8505', N'test', N'Almanya', N'Münih', N'3. Bölge', N'Bahnhofstraße 1, Bezirk 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Clara', N'Heinrich-Weber', N'clara.heinrich-weber@post.de', N'+49 214 188 8059', N'test', N'Almanya', N'Hamburg', N'1. Bölge', N'Hauptstraße 49, Stadtteil 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Elias', N'Heinrich-Voigt', N'elias.heinrich-voigt@post.de', N'+49 706 537 9473', N'test', N'Almanya', N'Münih', N'Güney', N'Bahnhofstraße 127, Bezirk Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Marlene', N'Bauer-Schmid', N'marlene.bauer-schmid@user.de', N'+49 774 688 6239', N'test', N'Almanya', N'Stuttgart', N'1. Bölge', N'Bahnhofstraße 141, Bezirk 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Elias', N'Wolf-Klein', N'elias.wolf-klein@mail.de', N'+49 814 124 7826', N'test', N'Almanya', N'Düsseldorf', N'1. Bölge', N'Gartenweg 71, Stadtteil 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Paul', N'Wagner-Schröder', N'paul.wagner-schroder@contact.de', N'+49 853 615 3051', N'test', N'Almanya', N'Hamburg', N'Merkez', N'Gartenweg 146, Stadtteil Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Kai', N'Roth-Kaiser', N'kai.roth-kaiser@contact.de', N'+49 277 901 0432', N'test', N'Almanya', N'Münih', N'Merkez', N'Bahnhofstraße 51, Bezirk Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'ele', N'Roth-Schulz', N'nele.roth-schulz@mail.de', N'+49 036 971 1798', N'test', N'Almanya', N'Berlin', N'Batı', N'Bahnhofstraße 14, Bezirk Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Leon', N'Keller-Brandt', N'leon.keller-brandt@mail.de', N'+49 953 962 1851', N'test', N'Almanya', N'Münih', N'Güney', N'Bahnhofstraße 161, Bezirk Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Charlotte', N'Voigt', N'charlotte.voigt@contact.de', N'+49 706 540 5153', N'test', N'Almanya', N'Frankfurt', N'2. Bölge', N'Bahnhofstraße 153, Bezirk 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Jannik', N'Krause-Schulte', N'jannik.krause-schulte@inbox.de', N'+49 852 772 2170', N'test', N'Almanya', N'Düsseldorf', N'Yeni', N'Hauptstraße 122, Stadtteil Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Amelie', N'Schmidt-Bauer', N'amelie.schmidt-bauer@inbox.de', N'+49 868 740 3450', N'test', N'Almanya', N'Stuttgart', N'Doğu', N'Bahnhofstraße 100, Bezirk Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Tom', N'Herrmann-Braun', N'tom.herrmann-braun@contact.de', N'+49 765 277 5841', N'test', N'Almanya', N'Berlin', N'Yeni', N'Bahnhofstraße 31, Bezirk Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Jannik', N'Schulz-Krüger', N'jannik.schulz-kruger@inbox.de', N'+49 511 544 7962', N'test', N'Almanya', N'Köln', N'3. Bölge', N'Hauptstraße 47, Stadtteil 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Jan', N'Klein-Voigt', N'jan.klein-voigt@contact.de', N'+49 401 658 2029', N'test', N'Almanya', N'Köln', N'Merkez', N'Hauptstraße 93, Stadtteil Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Jakob', N'Richter', N'jakob.richter@inbox.de', N'+49 569 092 7557', N'test', N'Almanya', N'Berlin', N'Güney', N'Hauptstraße 11, Stadtteil Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Hendrik', N'Braun-Heinrich', N'hendrik.braun-heinrich@inbox.de', N'+49 431 027 8681', N'test', N'Almanya', N'Münih', N'2. Bölge', N'Hauptstraße 72, Stadtteil 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Marie', N'eumann-Wolf', N'marie.neumann-wolf@contact.de', N'+49 312 172 7155', N'test', N'Almanya', N'Münih', N'3. Bölge', N'Hauptstraße 141, Stadtteil 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Kai', N'eumann-Günther', N'kai.neumann-gunther@post.de', N'+49 258 313 2370', N'test', N'Almanya', N'Frankfurt', N'Batı', N'Gartenweg 69, Stadtteil Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Julian', N'Jäger-Heinrich', N'julian.jager-heinrich@user.de', N'+49 114 678 6691', N'test', N'Almanya', N'Hamburg', N'1. Bölge', N'Hauptstraße 25, Stadtteil 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Elias', N'Keller-Zimmermann', N'elias.keller-zimmermann@post.de', N'+49 892 268 0182', N'test', N'Almanya', N'Köln', N'1. Bölge', N'Gartenweg 176, Stadtteil 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Clara', N'Otto-Jäger', N'clara.otto-jager@user.de', N'+49 414 384 2498', N'test', N'Almanya', N'Hamburg', N'Doğu', N'Bahnhofstraße 53, Bezirk Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Paul', N'Lehmann-Sommer', N'paul.lehmann-sommer@user.de', N'+49 959 001 0943', N'test', N'Almanya', N'Frankfurt', N'3. Bölge', N'Hauptstraße 170, Stadtteil 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Florian', N'Heinrich-Wagner', N'florian.heinrich-wagner@user.de', N'+49 447 364 7102', N'test', N'Almanya', N'Frankfurt', N'Merkez', N'Gartenweg 16, Stadtteil Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Anton', N'Wagner-Lange', N'anton.wagner-lange@post.de', N'+49 555 625 8815', N'test', N'Almanya', N'Köln', N'Doğu', N'Hauptstraße 29, Stadtteil Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Sophie', N'Braun-Keller', N'sophie.braun-keller@mail.de', N'+49 046 963 2595', N'test', N'Almanya', N'Hamburg', N'1. Bölge', N'Bahnhofstraße 160, Bezirk 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Hannah', N'Günther-Meier', N'hannah.gunther-meier@inbox.de', N'+49 701 687 3395', N'test', N'Almanya', N'Frankfurt', N'1. Bölge', N'Gartenweg 71, Stadtteil 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'oah', N'Richter-Hartmann', N'noah.richter-hartmann@user.de', N'+49 016 245 6506', N'test', N'Almanya', N'Köln', N'3. Bölge', N'Bahnhofstraße 111, Bezirk 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'oah', N'Seidel-Sommer', N'noah.seidel-sommer@mail.de', N'+49 687 849 9121', N'test', N'Almanya', N'Münih', N'Yeni', N'Hauptstraße 60, Stadtteil Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Johannes', N'Seidel-Graf', N'johannes.seidel-graf@user.de', N'+49 868 000 2578', N'test', N'Almanya', N'Frankfurt', N'Yeni', N'Hauptstraße 159, Stadtteil Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Emil', N'Kuhn-Keller', N'emil.kuhn-keller@post.de', N'+49 694 958 8879', N'test', N'Almanya', N'Münih', N'Yeni', N'Gartenweg 147, Stadtteil Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Clara', N'Hofmann-Weber', N'clara.hofmann-weber@user.de', N'+49 409 749 9309', N'test', N'Almanya', N'Hamburg', N'Yeni', N'Bahnhofstraße 142, Bezirk Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Greta', N'Sommer-Herrmann', N'greta.sommer-herrmann@post.de', N'+49 091 307 5626', N'test', N'Almanya', N'Düsseldorf', N'3. Bölge', N'Bahnhofstraße 61, Bezirk 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Jan', N'Schneider-Meyer', N'jan.schneider-meyer@mail.de', N'+49 283 857 8652', N'test', N'Almanya', N'Frankfurt', N'3. Bölge', N'Hauptstraße 6, Stadtteil 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Isabel', N'Cortés', N'isabel.cortes@inbox.es', N'+34 973 348 4344', N'test', N'İspanya', N'Bilbao', N'Yeni', N'Calle de la Paz 150, Zona Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Jorge', N'Ruiz', N'jorge.ruiz@user.es', N'+34 441 986 6524', N'test', N'İspanya', N'Sevilla', N'Yeni', N'Avenida del Sol 196, Barrio Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Pablo', N'Cortés-Gutiérrez', N'pablo.cortes-gutierrez@inbox.es', N'+34 733 848 4219', N'test', N'İspanya', N'Madrid', N'Yeni', N'Calle Mayor 44, Distrito Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Tomás', N'Ortega', N'tomas.ortega@user.es', N'+34 330 165 7120', N'test', N'İspanya', N'Barselona', N'Doğu', N'Avenida del Sol 53, Barrio Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Bruno', N'Castillo', N'bruno.castillo@post.es', N'+34 454 019 3802', N'test', N'İspanya', N'Barselona', N'Eski', N'Calle de la Paz 158, Zona Eski');
